movie,return_ratio,year,tconst,genres,studio
Pirates of the Caribbean: On Stranger Tides,2.13377435460302,2011,tt1298650,"Action,Adventure,Fantasy",BV
Avengers: Age of Ultron,4.63224389292196,2015,tt2395427,"Action,Adventure,Sci-Fi",BV
Avengers: Infinity War,8.089832273333334,2018,tt4154756,"Action,Adventure,Sci-Fi",BV
Justice League,1.9498983466666666,2017,tt0974015,"Action,Adventure,Fantasy",WB
Spectre,2.59898366,2015,tt2379713,"Action,Adventure,Thriller",Sony
The Dark Knight Rises,4.573011629090909,2012,tt1345836,"Action,Thriller",WB
Solo: A Star Wars Story,1.206977669090909,2018,tt3778644,"Action,Adventure,Fantasy",BV
The Lone Ranger,0.2701972,2013,tt1210819,"Action,Adventure,Western",BV
John Carter,0.29395192363636363,2012,tt0401729,"Action,Adventure,Sci-Fi",BV
Tangled,2.028073753846154,2010,tt0398286,"Adventure,Animation,Comedy",BV
Captain America: Civil War,5.192615048,2016,tt3498820,"Action,Adventure,Sci-Fi",BV
Batman v Superman: Dawn of Justice,3.7914419,2016,tt2975590,"Action,Adventure,Fantasy",WB
The Hobbit: An Unexpected Journey,4.280028544,2012,tt0903624,"Adventure,Family,Fantasy",WB (NL)
The Hobbit: The Desolation of Smaug,3.87493484,2013,tt1170358,"Adventure,Fantasy",WB (NL)
The Fate of the Furious,4.842444128,2017,tt4630562,"Action,Crime,Thriller",Uni.
Pirates of the Caribbean: Dead Men Tell No Tales,3.1773913608695654,2017,tt1790809,"Action,Adventure,Fantasy",BV
Man of Steel,3.2624223822222223,2013,tt0770828,"Action,Adventure,Sci-Fi",WB
The Amazing Spider-Man,3.636004227272727,2012,tt0948470,"Action,Adventure,Sci-Fi",Sony
Battleship,0.7214141681818181,2012,tt1440129,"Action,Adventure,Sci-Fi",Uni.
Transformers: The Last Knight,2.378166004608295,2017,tt3371366,"Action,Adventure,Sci-Fi",Par.
Jurassic World,9.70290925116279,2015,tt0369610,"Action,Adventure,Sci-Fi",Uni.
Transformers: Age of Extinction,5.426086438095238,2014,tt2109248,"Action,Adventure,Sci-Fi",Par.
Robin Hood,1.0378388285714286,2010,tt0955308,"Action,Adventure,Drama",Uni.
Black Panther,9.24158895,2018,tt1825683,"Action,Adventure,Sci-Fi",BV
Incredibles 2,8.255512275,2018,tt3606756,"Action,Adventure,Animation",BV
Finding Dory,6.53755377,2016,tt2277860,"Adventure,Animation,Comedy",BV
Toy Story 3,6.41942201,2010,tt0435761,"Adventure,Animation,Comedy",BV
Skyfall,6.07443629,2012,tt1074638,"Action,Adventure,Thriller",Sony
Monsters University,4.06038329,2013,tt1453405,"Adventure,Animation,Comedy",BV
X-Men: Days of Future Past,3.908921545,2014,tt1877832,"Action,Adventure,Sci-Fi",Fox
The Amazing Spider-Man 2,3.559251345,2014,tt1872181,"Action,Adventure,Sci-Fi",Sony
Cars 2,2.75803129,2011,tt1216475,"Adventure,Animation,Comedy",BV
Fantastic Beasts: The Crimes of Grindelwald,3.058879935,2018,tt4123430,"Adventure,Family,Fantasy",WB
Green Lantern,0.68068332,2011,tt1133985,"Action,Adventure,Sci-Fi",WB
Transformers: Dark of the Moon,6.570159415384615,2011,tt1399103,"Action,Adventure,Sci-Fi",P/DW
Jack the Giant Slayer,0.3480779794871795,2013,tt1351685,"Adventure,Fantasy",WB (NL)
Star Trek Into Darkness,2.6640012894736844,2013,tt1408101,"Action,Adventure,Sci-Fi",Par.
World War Z,2.8624966368421054,2013,tt0816711,"Action,Adventure,Horror",Par.
Pacific Rim,1.6989779578947368,2013,tt1663662,"Action,Adventure,Sci-Fi",WB
The Good Dinosaur,1.4365768373333334,2015,tt1979388,"Adventure,Animation,Comedy",BV
Brave,3.280479535135135,2012,tt1217209,"Adventure,Animation,Comedy",BV
Kong: Skull Island,2.941215518918919,2017,tt3731562,"Action,Adventure,Fantasy",WB
Star Trek Beyond,1.673786881081081,2016,tt2660888,"Action,Adventure,Sci-Fi",Par.
Blade Runner 2049,0.8995219837837838,2017,tt1856101,"Drama,Mystery,Sci-Fi",WB
Thor: Ragnarok,5.455768405555555,2017,tt3501632,"Action,Adventure,Comedy",BV
Maleficent,4.5552447944444445,2014,tt1587310,"Action,Adventure,Family",BV
The Legend of Tarzan,1.6419171444444445,2016,tt0918940,"Action,Adventure,Drama",WB
Hugo,0.41062383888888887,2011,tt0970179,"Adventure,Drama,Family",Par.
Valerian and the City of a Thousand Planets,0.4198762555555556,2017,tt2239822,"Action,Adventure,Fantasy",STX
Jupiter Ascending,0.28192758659217876,2015,tt1617661,"Action,Adventure,Sci-Fi",WB
X-Men: Apocalypse,2.921236151685393,2016,tt3385516,"Action,Adventure,Sci-Fi",Fox
The Meg,2.7919913314606744,2018,tt4779682,"Action,Horror,Sci-Fi",WB
Edge of Tomorrow,1.6446489438202248,2014,tt1631867,"Action,Sci-Fi",WB
Inside Out,5.918272588571429,2015,tt2096673,"Adventure,Animation,Comedy",BV
Spider-Man: Homecoming,5.9392428,2017,tt2250912,"Action,Adventure,Sci-Fi",Sony
Suicide Squad,5.120913948571428,2016,tt1386697,"Action,Adventure,Fantasy",WB
Coco,4.758480662857143,2017,tt2380307,"Adventure,Animation,Comedy",BV
Cars 3,2.0653856228571428,2017,tt3606752,"Adventure,Animation,Comedy",BV
King Arthur: Legend of the Sword,0.021745154285714285,2017,tt1972591,"Action,Adventure,Drama",WB
47 Ronin,0.08616737142857143,2013,tt1335975,"Action,Adventure,Drama",Uni.
Jurassic World: Fallen Kingdom,9.13819152352941,2018,tt4881806,"Action,Adventure,Sci-Fi",Uni.
Guardians of the Galaxy,5.494350752941177,2014,tt2015381,"Action,Adventure,Comedy",BV
Iron Man 2,4.491704235294118,2010,tt1228705,"Action,Adventure,Sci-Fi",Par.
Captain America: The Winter Soldier,4.7302873352941175,2014,tt1843866,"Action,Adventure,Sci-Fi",BV
Dawn of the Planet of the Apes,4.4070009117647055,2014,tt2103281,"Action,Adventure,Drama",Fox
Snow White and the Huntsman,2.271520594117647,2012,tt1735898,"Action,Adventure,Drama",Uni.
Tomorrowland,0.7650814117647059,2015,tt1964418,"Action,Adventure,Family",BV
Alice Through the Looking Glass,1.0821793705882352,2016,tt2567026,"Adventure,Family,Fantasy",BV
Shrek Forever After,5.030190666666667,2010,tt0892791,"Adventure,Animation,Comedy",P/DW
Doctor Strange,4.509372642424243,2016,tt1211837,"Action,Adventure,Fantasy",BV
Big Hero 6,4.30094336969697,2014,tt2245084,"Action,Adventure,Animation",BV
How to Train Your Dragon,3.3178922666666666,2010,tt0892769,"Action,Adventure,Animation",P/DW
Wreck-It Ralph,3.1571163515151515,2012,tt1772341,"Adventure,Animation,Comedy",BV
Interstellar,4.178165266666666,2014,tt0816692,"Adventure,Drama,Sci-Fi",Par.
Independence Day: Resurgence,1.9534164242424243,2016,tt1628841,"Action,Adventure,Sci-Fi",Fox
Aquaman,8.26222779375,2018,tt1477834,"Action,Adventure,Fantasy",WB
Inception,6.05063023125,2010,tt1375666,"Action,Adventure,Sci-Fi",WB
The Hunger Games: Mockingjay - Part 2,4.81694180625,2015,tt1951266,"Action,Adventure,Sci-Fi",LGF
The Sorcerer's Apprentice,0.75710819375,2010,tt0963966,"Action,Adventure,Family",BV
Warcraft,1.9546746,2016,tt0803096,"Action,Adventure,Fantasy",Uni.
Deepwater Horizon,0.17972660897435896,2016,tt1860357,"Action,Drama,History",LG/S
The Chronicles of Narnia: The Voyage of the Dawn Treader,2.3714445161290323,2010,tt0980970,"Adventure,Family,Fantasy",Fox
War for the Planet of the Apes,3.1873186118421053,2017,tt3450958,"Action,Adventure,Drama",Fox
Wonder Woman,7.22464524,2017,tt0451279,"Action,Adventure,Fantasy",WB
Frozen,10.15471946,2013,tt2294629,"Adventure,Animation,Comedy",BV
Zootopia,8.071319093333333,2016,tt2948356,"Adventure,Animation,Comedy",BV
Moana,4.90849606,2016,tt3521164,"Adventure,Animation,Comedy",BV
Thor: The Dark World,4.673097706666667,2013,tt1981115,"Action,Adventure,Fantasy",BV
Dunkirk,3.5993709866666665,2017,tt5013056,"Action,Drama,History",WB
Thor,3.2023816133333334,2011,tt0800369,"Action,Adventure,Fantasy",Par.
Kung Fu Panda 2,4.533910733333333,2011,tt1302011,"Action,Adventure,Animation",P/DW
Mad Max: Fury Road,2.4915624933333334,2015,tt1392190,"Action,Adventure,Sci-Fi",WB
Ready Player One,3.77986872,2018,tt1677720,"Action,Adventure,Sci-Fi",WB
The Last Airbender,2.00990712,2010,tt0938283,"Action,Adventure,Family",Par.
Wrath of the Titans,1.59293444,2012,tt1646987,"Action,Adventure,Fantasy",WB
Dark Shadows,1.1195321133333334,2012,tt1077368,"Comedy,Fantasy,Horror",WB
White House Down,0.85696114,2013,tt2334879,"Action,Drama,Thriller",Sony
The Wolfman,0.36549494666666665,2010,tt0780653,"Drama,Fantasy,Horror",Uni.
The Great Wall,1.5309597133333332,2017,tt7535780,Documentary,Uni.
Pan,0.24409528666666666,2015,tt3332064,"Adventure,Comedy,Family",WB
Mars Needs Moms,-0.59371656,2011,tt1305591,"Adventure,Animation,Family",BV
Madagascar 3: Europe's Most Wanted,5.643536227586207,2012,tt1277953,"Adventure,Animation,Comedy",P/DW
How to Train Your Dragon 2,4.459235820689655,2014,tt1646971,"Action,Adventure,Animation",Fox
Mr. Peabody & Sherman,1.6297438620689655,2014,tt0864835,"Adventure,Animation,Comedy",Fox
Rise of the Guardians,1.8297493793103448,2012,tt1446192,"Action,Adventure,Animation",P/DW
Captain America: The First Avenger,2.908744864285714,2011,tt0458339,"Action,Adventure,Sci-Fi",Par.
Kung Fu Panda 3,3.72234115,2016,tt2267968,"Action,Adventure,Animation",Fox
G.I. Joe: Retaliation,2.5590268928571427,2013,tt1583421,"Action,Adventure,Sci-Fi",Par.
Exodus: Gods and Kings,1.3809216142857144,2014,tt1528100,"Action,Adventure,Drama",Fox
The BFG,0.8223603571428572,2016,tt3691740,"Adventure,Family,Fantasy",BV
Gods of Egypt,0.21421585714285715,2016,tt2404233,"Action,Adventure,Fantasy",LG/S
The Croods,4.631384074074074,2013,tt0481499,"Action,Adventure,Animation",Fox
The Revenant,4.307971822222222,2015,tt1663202,"Action,Adventure,Biography",Fox
Rango,1.734831162962963,2011,tt1192628,"Adventure,Animation,Comedy",Par.
Turbo,1.7401830222222223,2013,tt1860353,"Adventure,Animation,Comedy",Fox
Teenage Mutant Ninja Turtles: Out of the Shadows,1.425036851851852,2016,tt3949660,"Action,Adventure,Comedy",Par.
Happy Feet Two,0.6441698666666666,2011,tt1402488,"Adventure,Animation,Comedy",WB
The Nutcracker and the Four Realms,0.6941516177577126,2018,tt5523010,"Adventure,Family,Fantasy",BV
Penguins of Madagascar,2.4113139545454545,2014,tt1911658,"Adventure,Animation,Comedy",Fox
The Hunger Games: Catching Fire,8.919508415384616,2013,tt1951264,"Action,Adventure,Sci-Fi",LGF
Ant-Man and the Wasp,5.45994923076923,2018,tt5095030,"Action,Adventure,Comedy",BV
Ant-Man,4.377389323076923,2015,tt0478970,"Action,Adventure,Comedy",BV
Mary Poppins Returns,2.9498996615384616,2018,tt5028340,"Comedy,Family,Fantasy",BV
Puss in Boots,4.4172921615384615,2011,tt0448694,"Action,Adventure,Animation",P/DW
Megamind,2.617715853846154,2010,tt1001526,"Action,Animation,Comedy",P/DW
Rio 2,3.802959430769231,2014,tt2357291,"Adventure,Animation,Comedy",Fox
Salt,2.145860476923077,2010,tt0944835,"Action,Mystery,Thriller",Sony
Noah,2.4925469923076924,2014,tt1959490,"Action,Adventure,Drama",Par.
The Adventures of Tintin,2.473736784615385,2011,tt0983193,"Action,Adventure,Animation",Par.
After Earth,1.4001674,2013,tt1815862,"Action,Adventure,Drama",Sony
R.I.P.D.,-0.13311128461538463,2013,tt0790736,"Action,Adventure,Comedy",Uni.
Night at the Museum: Secret of the Tomb,2.6811278897637796,2014,tt2692250,"Adventure,Comedy,Family",Fox
The Hunger Games: Mockingjay - Part 1,7.829688128,2014,tt1951265,"Action,Adventure,Sci-Fi",LGF
Fast Five,5.721558232,2011,tt1596343,"Action,Crime,Thriller",Uni.
Sherlock Holmes: A Game of Shadows,4.780094888,2011,tt1515091,"Action,Adventure,Crime",WB
The Boss Baby,4.48705436,2017,tt3874544,"Adventure,Animation,Comedy",Fox
Trolls,2.982857584,2016,tt1679335,"Adventure,Animation,Comedy",Fox
Prometheus,3.231402792,2012,tt1446714,"Adventure,Mystery,Sci-Fi",Fox
The Bourne Legacy,2.14847832,2012,tt1194173,"Action,Adventure,Thriller",Uni.
Skyscraper,1.980285232,2018,tt5758778,"Action,Adventure,Thriller",Uni.
Jason Bourne,3.8196769666666666,2016,tt4196776,"Action,Thriller",Uni.
Life of Pi,5.215825208333333,2012,tt0454876,"Adventure,Drama,Fantasy",Fox
Elysium,2.1603517333333335,2013,tt1535108,"Action,Drama,Sci-Fi",TriS
Oblivion,2.1418655666666666,2013,tt1483013,"Action,Adventure,Sci-Fi",Uni.
Fantastic Four,0.8663894583333334,2015,tt1502712,"Action,Adventure,Drama",Fox
The Wolverine,3.7740322086956524,2013,tt1430132,"Action,Adventure,Sci-Fi",Fox
Gulliver's Travels,1.4535456160714286,2010,tt1320261,"Adventure,Comedy,Family",Fox
Ferdinand,2.3716964864864867,2017,tt3411444,"Adventure,Animation,Comedy",Fox
Deadpool 2,9.102475381818182,2018,tt5463162,"Action,Adventure,Comedy",Fox
Gravity,7.798103436363636,2013,tt1454468,"Drama,Sci-Fi,Thriller",WB
San Andreas,4.558630645454546,2015,tt2126355,"Action,Adventure,Drama",WB (NL)
The Smurfs,5.421486190909091,2011,tt0472181,"Adventure,Animation,Comedy",Sony
The Green Hornet,1.9812322272727272,2011,tt0990407,"Action,Comedy,Crime",Sony
Real Steel,2.1758513636363634,2011,tt0433035,"Action,Drama,Family",BV
The A-Team,1.3133024545454546,2010,tt0429493,"Action,Adventure,Thriller",Fox
The Smurfs 2,2.8142300636363635,2013,tt2017020,"Adventure,Animation,Comedy",Sony
Ender's Game,0.7247315818181819,2013,tt1731141,"Action,Adventure,Fantasy",LG/S
The Martian,7.182454685185185,2015,tt3659388,"Adventure,Drama,Sci-Fi",Fox
Allied,0.5034408018867924,2016,tt3640424,"Action,Drama,Romance",Par.
Ice Age: Collision Course,3.4401875238095236,2016,tt3416828,"Adventure,Animation,Comedy",Fox
Kingsman: The Golden Circle,3.8946012884615384,2017,tt4649466,"Action,Adventure,Comedy",Fox
A Wrinkle in Time,1.2706843689320388,2018,tt1620680,"Adventure,Family,Fantasy",BV
Bumblebee,4.807756647058824,2018,tt4701182,"Action,Adventure,Sci-Fi",Par.
Cloud Atlas,0.5468767254901961,2012,tt1371111,"Action,Drama,Mystery",WB
Django Unchained,5.12753757,2012,tt1853728,"Drama,Western",Wein.
Little Fockers,3.59089174,2010,tt0970866,"Comedy,Romance",Uni.
The Other Guys,1.90156448,2010,tt1386588,"Action,Comedy,Crime",Sony
The Wolf of Wall Street,4.06771108,2013,tt0993846,"Biography,Crime,Drama",Par.
Epic,2.70313123,2013,tt0848537,"Adventure,Animation,Family",Fox
The Expendables 2,2.97007448,2012,tt1764651,"Action,Adventure,Thriller",LGF
The Tourist,2.46362526,2010,tt1243957,"Action,Adventure,Thriller",Sony
Legend of the Guardians: The Owls of Ga'Hoole,0.9539203,2010,tt1219342,"Action,Adventure,Animation",WB
The Expendables 3,1.48783922,2014,tt2333784,"Action,Adventure,Thriller",LGF
Green Zone,0.33020357,2010,tt0947810,"Action,Drama,Thriller",Uni.
Geostorm,1.54496169,2017,tt1981128,"Action,Sci-Fi,Thriller",WB
In the Heart of the Sea,0.14714067,2015,tt1390411,"Action,Adventure,Biography",WB
Transcendence,0.26061567,2014,tt2209764,"Action,Drama,Sci-Fi",WB
Mortal Engines,0.01238457,2018,tt1571234,"Action,Adventure,Fantasy",Uni.
The Peanuts Movie,2.8411113232323233,2015,tt2452042,"Adventure,Animation,Comedy",Fox
Alien: Covenant,2.2245698762886597,2017,tt2316204,"Horror,Sci-Fi,Thriller",Fox
Ice Age: Continental Drift,9.958810315789474,2012,tt1667889,"Adventure,Animation,Comedy",Fox
Sex and the City 2,3.1055628421052632,2010,tt1261945,"Comedy,Drama,Romance",WB (NL)
The Campaign,1.0191104421052632,2012,tt1790886,Comedy,WB
Unstoppable,1.6029880315789473,2010,tt0477080,"Action,Thriller",Fox
Rise of the Planet of the Apes,5.965014892473119,2011,tt1318514,"Action,Drama,Sci-Fi",Fox
A Good Day to Die Hard,3.039113,2013,tt1606378,"Action,Thriller",Fox
The Secret Life of Walter Mitty,1.704373857142857,2013,tt0359950,"Adventure,Comedy,Drama",Fox
Jumanji: Welcome to the Jungle,14.211167877777777,2017,tt2283362,"Action,Adventure,Comedy",Sony
Rio,6.012662422222222,2011,tt1436562,"Adventure,Animation,Comedy",Fox
Alvin and the Chipmunks: The Road Chip,2.7267215888888887,2015,tt2974918,"Adventure,Animation,Comedy",Fox
Pixels,2.5867532222222223,2015,tt2120120,"Action,Comedy,Sci-Fi",Sony
Percy Jackson: Sea of Monsters,1.9935456444444444,2013,tt1854564,"Adventure,Family,Fantasy",Fox
Now You See Me 2,3.371117188888889,2016,tt3110958,"Action,Adventure,Comedy",LG/S
Tomb Raider,2.6858700444444445,2018,tt1365519,"Action,Adventure,Fantasy",WB
The Nutcracker in 3D,-0.7704280555555556,2010,tt1041804,"Action,Family,Fantasy",Free
Divergent,4.023092470588235,2014,tt1840309,"Action,Adventure,Mystery",LG/S
Hotel Transylvania,5.197868941176471,2012,tt0837562,"Animation,Comedy,Family",Sony
Safe House,2.9379269647058823,2012,tt1599348,"Action,Adventure,Crime",Uni.
Tower Heist,1.6878766588235294,2011,tt0471042,"Action,Comedy,Crime",Uni.
Mirror Mirror,1.8064546941176471,2012,tt1667353,"Adventure,Comedy,Drama",Rela.
Arthur Christmas,1.3079952117647058,2011,tt1430607,"Adventure,Animation,Comedy",Sony
Cats & Dogs: The Revenge of Kitty Galore,0.8424957176470588,2010,tt1287468,"Action,Comedy,Family",WB
The Greatest Showman,5.678639571428572,2017,tt1485796,"Biography,Drama,Musical",Fox
The Expendables,3.528496317073171,2010,tt1320253,"Action,Adventure,Thriller",LGF
The Hunger Games,12.5741758875,2012,tt1392170,"Action,Adventure,Sci-Fi",LGF
The Hangover Part II,9.511607625,2011,tt1411697,"Comedy,Mystery",WB
Hotel Transylvania 2,6.9900051,2015,tt2510894,"Animation,Comedy,Family",Sony
Grown Ups 2,3.7586541625,2013,tt2191701,Comedy,Sony
Alvin and the Chipmunks: Chipwrecked,5.0274489,2011,tt1615918,"Adventure,Animation,Comedy",Fox
Shutter Island,4.34343395,2010,tt1130884,"Mystery,Thriller",Par.
Yogi Bear,2.8127587625,2010,tt1302067,"Adventure,Animation,Comedy",WB
The Book of Eli,2.16982345,2010,tt1037705,"Action,Adventure,Drama",WB
Smallfoot,2.71164225,2018,tt6182908,"Adventure,Animation,Comedy",WB
Zookeeper,2.1395798875,2011,tt1222817,"Comedy,Family,Romance",Sony
The Last Witch Hunter,0.97733215,2015,tt1618442,"Action,Adventure,Fantasy",LG/S
Pompeii,0.645475825,2014,tt1921064,"Action,Adventure,Drama",TriS
Journey 2: The Mysterious Island,4.3418538227848105,2012,tt1397514,"Action,Adventure,Comedy",WB (NL)
Jack and Jill,1.8440173924050633,2011,tt0810913,Comedy,Sony
Cloudy with a Chance of Meatballs 2,4.053669435897436,2013,tt1985966,"Adventure,Animation,Comedy",Sony
The Equalizer 2,2.799188233766234,2018,tt3766354,"Action,Crime,Thriller",Sony
Despicable Me 2,16.67476605263158,2013,tt1690953,"Adventure,Animation,Comedy",Uni.
The Secret Life of Pets,15.73513152,2016,tt2709768,"Adventure,Animation,Comedy",Uni.
Sing,11.063784453333334,2016,tt3470600,"Animation,Comedy,Family",Uni.
Despicable Me 3,16.324694,2017,tt3469046,"Adventure,Animation,Comedy",Uni.
Grown Ups,4.789661546666666,2010,tt1375670,Comedy,Sony
Now You See Me,5.139909186666666,2013,tt1670345,"Crime,Mystery,Thriller",LG/S
Immortals,2.93421936,2011,tt1253864,"Action,Drama,Fantasy",Rela.
Killers,0.9017694933333333,2010,tt1103153,"Action,Comedy,Romance",LGF
Sucker Punch,0.68201188,2011,tt0978764,"Action,Adventure,Fantasy",WB
Inferno,2.384839213333333,2016,tt3062096,"Action,Adventure,Crime",Sony
Minions,19.221377608108106,2015,tt2293640,"Adventure,Animation,Comedy",Uni.
