movie,return_ratio,year,tconst,genres,studio
The SpongeBob Movie: Sponge Out of Water,5.405502878378378,2015,tt2279373,"Adventure,Animation,Comedy",Par.
Olympus Has Fallen,2.8829502857142857,2013,tt2302755,"Action,Thriller",FD
War Horse,2.381412685714286,2011,tt1568911,"Drama,History,War",BV
The Monuments Men,2.3819195428571427,2014,tt2177771,"Comedy,Drama,History",Sony
Storks,2.6576101285714286,2016,tt4624424,"Adventure,Animation,Comedy",WB
Dracula Untold,2.9461943285714285,2014,tt0829150,"Action,Drama,Fantasy",Uni.
The Dilemma,0.7003165,2011,tt1578275,"Comedy,Drama",Uni.
Rock of Ages,0.4221506428571429,2012,tt1336608,"Comedy,Drama,Musical",WB (NL)
The Finest Hours,0.0974617,2016,tt2025690,"Action,Drama,History",BV
Escape Plan,0.8410275714285714,2013,tt1211956,"Action,Crime,Mystery",LG/S
Killer Elite,0.2933433142857143,2011,tt1448755,"Action,Crime,Thriller",ORF
The Legend of Hercules,0.1114551,2014,tt1043726,"Action,Adventure,Fantasy",LG/S
Blackhat,-0.6047002285714286,2015,tt2717822,"Action,Crime,Thriller",Uni.
Despicable Me,10.521428376811594,2010,tt1323594,"Animation,Comedy,Family",Uni.
Dinner for Schmucks,1.3162730289855074,2010,tt0427152,Comedy,P/DW
Red Sparrow,1.7945850144927535,2018,tt2873282,"Action,Drama,Thriller",Fox
The Twilight Saga: Eclipse,13.803449691176471,2010,tt1325004,"Adventure,Drama,Fantasy",Sum.
Ted 2,3.3925077647058823,2015,tt2637276,Comedy,Uni.
Hall Pass,0.9446207205882353,2011,tt0480687,"Comedy,Romance",WB (NL)
Downsizing,0.16048125,2017,tt1389072,"Drama,Sci-Fi",Par.
Abraham Lincoln: Vampire Hunter,1.592723985185185,2012,tt1611224,"Action,Fantasy,Horror",Fox
Need for Speed,2.602092818181818,2014,tt2369135,"Action,Crime,Thriller",BV
Lincoln,6.008526984615385,2012,tt0443272,"Biography,Drama,History",BV
Hotel Transylvania 3: Summer Vacation,9.685846984615385,2018,tt5220122,"Adventure,Animation,Comedy",Sony
Unbroken,3.2948572153846154,2014,tt1809398,"Biography,Drama,Sport",Uni.
Due Date,3.8042782461538462,2010,tt1231583,"Adventure,Comedy",WB
The Dictator,2.6892172153846152,2012,tt1645170,Comedy,Par.
This Means War,2.257466892307692,2012,tt1596350,"Action,Comedy,Romance",Fox
Resident Evil: Retribution,3.353740923076923,2012,tt1855325,"Action,Horror,Sci-Fi",SGem
"I, Frankenstein",0.4407781538461538,2014,tt1418377,"Action,Fantasy,Horror",LGF
Hop,3.71020473015873,2011,tt1411704,"Adventure,Animation,Comedy",Uni.
American Assassin,0.6596795873015873,2017,tt1961175,"Action,Thriller",LGF
The Hateful Eight,2.257779064516129,2015,tt3460252,"Crime,Drama,Mystery",Wein.
Gone Girl,7.792366852459017,2014,tt2267998,"Drama,Mystery,Thriller",Fox
Maze Runner: The Scorch Trials,5.4305467868852455,2015,tt4046784,"Action,Sci-Fi,Thriller",Fox
2 Guns,2.4115651639344264,2013,tt1272878,"Action,Comedy,Crime",Uni.
Maze Runner: The Death Cure,4.310016049180327,2018,tt4500922,"Action,Sci-Fi,Thriller",Fox
Sully,5.059909816666667,2016,tt3263904,"Biography,Drama",WB
Eat Pray Love,3.7862133166666667,2010,tt0879870,"Drama,Romance",Sony
Jack Reacher,3.9573578666666664,2012,tt0790724,"Action,Crime,Thriller",Par.
Contagion,2.55349485,2011,tt1598778,"Action,Drama,Thriller",WB
London Has Fallen,3.29530575,2016,tt3300542,"Action,Thriller",Focus
Jack Reacher: Never Go Back,2.644059416666667,2016,tt3393786,"Action,Thriller",Par.
Baywatch,2.8987328166666666,2017,tt1469304,"Action,Comedy,Crime",Par.
Joy,1.6264215166666667,2015,tt2446980,Drama,Fox
ParaNorman,1.73537855,2012,tt1623288,"Adventure,Animation,Comedy",Focus
The Boxtrolls,1.7130592666666666,2014,tt0787474,"Adventure,Animation,Comedy",Focus
The Dark Tower,1.7360475333333334,2017,tt1648190,"Action,Adventure,Fantasy",Sony
Jack Ryan: Shadow Recruit,2.0325804,2014,tt1205537,"Action,Drama,Thriller",Par.
Vice,0.97865755,2018,tt6266538,"Biography,Comedy,Drama",Annapurna
Gangster Squad,1.5016967666666667,2013,tt1321870,"Action,Crime,Drama",WB
Smurfs: The Lost Village,3.0433144666666667,2017,tt2398241,"Adventure,Animation,Comedy",Sony
First Man,1.5023395,2018,tt1213641,"Biography,Drama,History",Uni.
Edge of Darkness,1.1021057666666667,2010,tt1226273,"Crime,Drama,Mystery",WB
Trouble with the Curve,0.3930341666666667,2012,tt2083383,"Drama,Sport",WB
The Mortal Instruments: City of Bones,0.7855164666666666,2013,tt1538403,"Action,Fantasy,Horror",SGem
Priest,0.8881775333333334,2011,tt0822847,"Action,Adventure,Fantasy",SGem
Mortdecai,-0.36512886666666666,2015,tt3045616,"Action,Comedy,Crime",LGF
Sherlock Gnomes,1.2164495254237289,2018,tt2296777,"Adventure,Animation,Comedy",Par.
Deadpool,19.070625896551725,2016,tt1431045,"Action,Adventure,Comedy",Fox
American Sniper,14.473323172413792,2014,tt2179136,"Action,Biography,Drama",WB
Goosebumps,3.1202548620689656,2015,tt1051904,"Adventure,Comedy,Family",Sony
Red Tails,0.7283081896551724,2012,tt0485985,"Action,Adventure,Drama",Fox
The Internship,1.385267724137931,2013,tt2234155,Comedy,Fox
Resident Evil: Afterlife,5.19135227826087,2010,tt1220634,"Action,Adventure,Horror",SGem
That's My Boy,0.6524578086956522,2012,tt1232200,Comedy,Sony
Into the Woods,5.069729056939502,2014,tt2180411,"Adventure,Comedy,Drama",BV
Bohemian Rhapsody,19.205248745454547,2018,tt1727824,"Biography,Drama,Music",Fox
Fifty Shades Darker,8.0151364,2017,tt4465564,"Drama,Romance",Uni.
Captain Phillips,4.959720018181819,2013,tt1535109,"Biography,Drama,Thriller",Sony
The Equalizer,4.353352036363637,2014,tt0455944,"Action,Crime,Thriller",Sony
Fifty Shades Freed,7.577425072727273,2018,tt4477536,"Drama,Romance,Thriller",Uni.
Date Night,3.563280672727273,2010,tt1279935,"Comedy,Crime,Romance",Fox
Free Birds,2.020682763636364,2013,tt1621039,"Adventure,Animation,Comedy",Rela.
Muppets Most Wanted,1.3725671636363637,2014,tt2281587,"Adventure,Comedy,Crime",BV
Kubo and the Two Strings,1.283112909090909,2016,tt4302938,"Action,Adventure,Animation",Focus
Burlesque,1.363515090909091,2010,tt1126591,"Drama,Music,Musical",SGem
The Watch,0.8451462727272727,2012,tt1298649,"Action,Comedy,Horror",Fox
Crimson Peak,0.9283122545454545,2015,tt2554274,"Drama,Fantasy,Horror",Uni.
Black Mass,2.045538679245283,2015,tt1355683,"Biography,Crime,Drama",WB
Zero Dark Thirty,3.387298114285714,2012,tt1790885,"Drama,Thriller",Sony
Valentine's Day,5.308749653846154,2010,tt0817230,"Comedy,Romance",WB (NL)
The Change-Up,1.1777016346153846,2011,tt1488555,"Comedy,Fantasy",Uni.
Alpha,1.6563970980392158,2018,tt4244998,"Adventure,Drama,Family",Studio 8
The Adjustment Bureau,2.7734456175298803,2011,tt1385826,"Romance,Sci-Fi,Thriller",Uni.
Ted,14.49364734,2012,tt1637725,"Comedy,Fantasy",Uni.
22 Jump Street,9.46106426,2014,tt2294449,"Action,Comedy,Crime",Sony
Central Intelligence,5.89271352,2016,tt1489889,"Action,Comedy,Crime",WB (NL)
Anchorman 2: The Legend Continues,4.99076922,2013,tt1229340,Comedy,Par.
Super 8,6.69953848,2011,tt1650062,"Mystery,Sci-Fi,Thriller",Par.
Creed II,5.58614822,2018,tt6343314,"Drama,Sport",MGM
Peter Rabbit,8.2474114,2018,tt5117670,"Adventure,Animation,Comedy",Sony
The Mule,4.49324166,2018,tt7959026,"Crime,Drama,Thriller",WB
Non-Stop,5.2825043,2014,tt2024469,"Action,Mystery,Thriller",Uni.
The Emoji Movie,5.0530365,2017,tt4877122,"Adventure,Animation,Comedy",Sony
The Post,4.23304676,2017,tt6294822,"Biography,Drama,History",Fox
We Bought a Zoo,2.88707246,2011,tt1389137,"Comedy,Drama,Family",Fox
Moneyball,2.73812654,2011,tt1210166,"Biography,Drama,Sport",Sony
American Reunion,4.87116092,2012,tt1605630,Comedy,Uni.
American Made,2.73822424,2017,tt3532216,"Action,Biography,Comedy",Uni.
The Judge,1.46477552,2014,tt1872194,"Crime,Drama",WB
War Dogs,1.58538052,2016,tt2005151,"Comedy,Crime,Drama",WB
The Nice Guys,0.9171702,2016,tt3799694,"Action,Comedy,Crime",WB
Marmaduke,1.47081436,2010,tt1392197,"Comedy,Family",Fox
Hereafter,1.82814422,2010,tt1212419,"Drama,Fantasy,Romance",WB
Zoolander 2,0.68394772,2016,tt1608290,Comedy,Par.
Run All Night,0.86846576,2015,tt2199571,"Action,Drama,Thriller",WB
Your Highness,-0.04563834,2011,tt1240982,"Adventure,Comedy,Fantasy",Uni.
Snowden,0.13936874,2016,tt3774114,"Biography,Drama,Thriller",ORF
Dream House,0.25889012,2011,tt1462041,"Drama,Mystery,Thriller",Uni.
Free State of Jones,-0.11905424,2016,tt1124037,"Action,Biography,Drama",STX
Drive Angry,0.03527232,2011,tt1502404,"Action,Fantasy,Thriller",Sum.
Early Man,0.07106868,2018,tt4701724,"Adventure,Animation,Comedy",LGF
Child 44,-0.81542898,2015,tt1014763,"Crime,Drama,History",LG/S
Chappie,1.7871698775510203,2015,tt1823672,"Action,Crime,Drama",Sony
Anna Karenina,0.7106325306122449,2012,tt1781769,"Drama,Romance",Focus
Instant Family,2.8979046875,2018,tt7401588,"Comedy,Drama",Par.
Tooth Fairy,2.596513375,2010,tt0808510,"Comedy,Family,Fantasy",Fox
The Infiltrator,-0.23884395789473684,2016,tt1355631,"Biography,Crime,Drama",BG
Arrival,5.461149638297872,2016,tt2543164,"Drama,Mystery,Sci-Fi",Par.
Jonah Hex,-0.5410678085106383,2010,tt1075747,"Action,Drama,Fantasy",WB
Prisoners,2.7914044347826086,2013,tt1392214,"Crime,Drama,Mystery",WB
Taken 2,10.503593133333334,2012,tt1397280,"Action,Thriller",Fox
Pitch Perfect 3,5.4585320444444445,2017,tt4765284,"Comedy,Music",Uni.
The Muppets,4.5466187555555555,2011,tt1204342,"Adventure,Comedy,Family",BV
The Bounty Hunter,3.508223666666667,2010,tt1038919,"Action,Comedy,Romance",Sony
Office Christmas Party,2.2464620666666666,2016,tt1711525,Comedy,Par.
Blended,2.872921822222222,2014,tt1086772,"Comedy,Romance",WB
All Eyez on Me,1.2177590444444444,2017,tt1666185,"Biography,Drama,Music",LG/S
The Ghost Writer,0.8016453333333333,2010,tt1139328,"Drama,Mystery,Thriller",Sum.
Dredd,0.21960711111111111,2012,tt1343727,"Action,Crime,Sci-Fi",LGF
The Rum Diary,-0.22989895555555556,2011,tt0376136,"Comedy,Drama",FD
Welcome to Marwen,-0.4747012888888889,2018,tt3289724,"Biography,Comedy,Drama",Uni.
Johnny English Reborn,2.845491377777778,2011,tt1634122,"Action,Adventure,Comedy",Uni.
Argo,7.161039550561798,2012,tt1024648,"Biography,Drama,Thriller",WB
Charlie St. Cloud,0.8110078863636364,2010,tt1438254,"Drama,Fantasy,Romance",Uni.
The Heat,8.053706069767442,2013,tt2404463,"Action,Comedy,Crime",Fox
The Mechanic,1.4816209647058824,2011,tt0472399,"Action,Crime,Thriller",CBS
21 Jump Street,7.1252403809523805,2012,tt1232829,"Action,Comedy,Crime",Sony
Snatched,1.4691513095238096,2017,tt2334871,"Action,Adventure,Comedy",Fox
Here Comes the Boom,1.8221327619047618,2012,tt1648179,"Action,Comedy,Sport",Sony
Red Riding Hood,2.0795381904761903,2011,tt1486185,"Fantasy,Horror,Mystery",WB
Man on a Ledge,0.6247961904761905,2012,tt1568338,"Action,Adventure,Crime",LG/S
The Warrior's Way,-0.6623651190476191,2010,tt1032751,"Action,Fantasy,Western",Rela.
The Big Year,-0.6368619024390244,2011,tt1053810,Comedy,Fox
The Karate Kid,12.2091639,2010,tt1155076,"Action,Drama,Family",Sony
Fifty Shades of Grey,17.429133275,2015,tt2322441,"Drama,Romance,Thriller",Uni.
American Hustle,9.199902525,2013,tt1800241,"Crime,Drama",Sony
Lucy,13.6020434,2014,tt2872732,"Action,Sci-Fi,Thriller",Uni.
Lone Survivor,5.872505825,2013,tt1091191,"Action,Biography,Drama",Uni.
The Social Network,7.047120725,2010,tt1285016,"Biography,Drama",Sony
Ride Along 2,4.392250025,2016,tt2869728,"Action,Comedy,Crime",Uni.
Get Hard,3.92307265,2015,tt2561572,"Comedy,Crime",WB
The Accountant,4.9805532,2016,tt2140479,"Action,Crime,Drama",WB
Dumb and Dumber To,5.06904005,2014,tt2096672,"Adventure,Comedy",Uni.
The Intern,5.82200955,2015,tt2361509,"Comedy,Drama",WB
Bridge of Spies,4.8703023,2015,tt3682448,"Drama,History,Thriller",BV
Hacksaw Ridge,4.902857425,2016,tt2119532,"Biography,Drama,History",LGF
Unknown,3.995237,2011,tt1401152,"Action,Mystery,Thriller",WB
Get Him to the Greek,2.815235025,2010,tt1226229,"Adventure,Comedy,Music",Uni.
The Lincoln Lawyer,2.62885715,2011,tt1189340,"Crime,Drama,Thriller",LGF
Horrible Bosses 2,3.00976785,2014,tt2170439,"Comedy,Crime",WB
Predators,3.480876925,2010,tt1424381,"Action,Adventure,Sci-Fi",Fox
The Odd Life of Timothy Green,1.677565225,2012,tt1462769,"Comedy,Drama,Family",BV
Jersey Boys,1.808243625,2014,tt1742044,"Biography,Drama,Music",WB
Final Destination 5,3.9399702,2011,tt1622979,Horror,WB (NL)
Widows,1.906718,2018,tt4218572,"Crime,Drama,Thriller",Fox
Sex Tape,3.11532455,2014,tt1956620,"Comedy,Romance",Sony
Scream 4,2.35426295,2011,tt1262416,"Horror,Mystery",W/Dim.
Paul,2.464376275,2011,tt1092026,"Adventure,Comedy,Sci-Fi",Uni.
The Guilt Trip,0.960722225,2012,tt1694020,"Comedy,Drama",Par.
Colombiana,1.7240279,2011,tt1657507,"Action,Drama,Thriller",TriS
The Commuter,2.458232225,2018,tt1590193,"Action,Mystery,Thriller",LGF
Patriots Day,1.11810875,2016,tt4572514,"Action,Crime,Drama",LGF
Morning Glory,1.27017005,2010,tt1126618,"Comedy,Drama,Romance",Par.
Grudge Match,1.490363,2013,tt1661382,"Comedy,Drama,Sport",WB
The Nut Job 2: Nutty by Nature,1.145222775,2017,tt3486626,"Adventure,Animation,Comedy",ORF
The House,0.419423225,2017,tt4481514,"Comedy,Crime",WB (NL)
Season of the Witch,1.8988457,2011,tt0479997,"Action,Adventure,Fantasy",Rela.
Mechanic: Resurrection,2.273931075,2016,tt3522806,"Action,Adventure,Thriller",LG/S
Big Miracle,0.1356495,2012,tt1430615,"Biography,Drama,Family",Uni.
A Thousand Words,-0.018984675,2012,tt0763831,"Comedy,Drama",P/DW
The Gunman,-0.2685256,2015,tt2515034,"Action,Crime,Drama",ORF
Paranoia,-0.406764475,2013,tt1413495,"Drama,Thriller",Rela.
The Hurricane Heist,-0.0730123,2018,tt5360952,"Action,Adventure,Crime",ENTMP
Victor Frankenstein,-0.077513925,2015,tt1976009,"Drama,Horror,Sci-Fi",Fox
Frankenweenie,1.9856045128205129,2012,tt1142977,"Animation,Comedy,Family",BV
Captain Underpants: The First Epic Movie,4.276286157894737,2017,tt2091256,"Action,Animation,Comedy",Fox
Paul Blart: Mall Cop 2,3.7037431578947366,2015,tt3450650,"Action,Comedy,Crime",Sony
Why Him?,3.677603736842105,2016,tt4501244,Comedy,Fox
Water for Elephants,3.6189324736842106,2011,tt1067583,"Drama,Romance",Fox
Life as We Know It,3.1911188947368423,2010,tt1055292,"Comedy,Drama,Romance",WB
Riddick,2.599707710526316,2013,tt1411250,"Action,Adventure,Sci-Fi",Uni.
The 5th Wave,2.8486678947368422,2016,tt2304933,"Action,Adventure,Drama",Sony
What to Expect When You're Expecting,2.4566725066666666,2012,tt1586265,"Comedy,Drama,Romance",LGF
The Master,0.7838553333333333,2012,tt1560747,Drama,Wein.
We're the Millers,10.302983648648649,2013,tt1723121,"Comedy,Crime",WB (NL)
Creed,6.657707081081081,2015,tt3076658,"Drama,Sport",WB (NL)
The Town,5.614949810810811,2010,tt0840361,"Crime,Drama,Thriller",WB
Dolphin Tale,3.5501487297297296,2011,tt1564349,"Drama,Family",WB
Game Night,4.042085135135135,2018,tt2704998,"Action,Comedy,Crime",WB (NL)
Cop Out,1.7239294864864865,2010,tt1385867,"Action,Comedy,Crime",WB
The Rite,2.5186924324324322,2011,tt1161864,"Drama,Horror,Mystery",WB (NL)
Aloha,0.2551113783783784,2015,tt1243974,"Comedy,Drama,Romance",Sony
Hot Tub Time Machine,2.2288224722222223,2010,tt1231587,"Comedy,Sci-Fi",MGM
Dolphin Tale 2,1.7735851666666667,2014,tt2978462,"Drama,Family",WB
Collateral Beauty,2.231253166666667,2016,tt4682786,"Drama,Romance",WB (NL)
There Be Dragons,-0.8586021111111111,2011,tt1316616,"Biography,Drama,War",Gold.
It,28.283991914285714,2017,tt1396484,"Horror,Thriller",WB (NL)
True Grit,11.100569514285715,2010,tt1403865,"Adventure,Drama,Western",Par.
Identity Thief,7.853385657142857,2013,tt2024432,"Adventure,Comedy,Crime",Uni.
Horrible Bosses,8.427318857142858,2011,tt1499658,"Comedy,Crime",WB (NL)
Trainwreck,6.181045628571429,2015,tt3152624,"Comedy,Drama,Romance",Uni.
Saving Mr. Banks,4.664636742857143,2013,tt2140373,"Biography,Comedy,Drama",BV
Secretariat,2.430736,2010,tt1028576,"Biography,Drama,Family",BV
Friends with Benefits,4.782818428571429,2011,tt1632708,"Comedy,Romance",SGem
Neighbors 2: Sorority Rising,3.6885243142857145,2016,tt4438848,Comedy,Uni.
Sicario: Day of the Soldado,2.5986013142857143,2018,tt5052474,"Action,Crime,Drama",Sony
Goosebumps 2: Haunted Halloween,2.9996799714285713,2018,tt5664636,"Adventure,Comedy,Family",Sony
12 Strong,2.3410883142857144,2018,tt1413492,"Action,Drama,History",WB
Something Borrowed,1.9751601428571428,2011,tt0491152,"Comedy,Drama,Romance",WB
In Time,4.790225257142857,2011,tt1637688,"Action,Crime,Drama",Fox
J. Edgar,2.4832017142857143,2011,tt1616195,"Biography,Crime,Drama",WB
Mile 22,1.9258251142857143,2018,tt4560436,"Action,Adventure,Thriller",STX
Hot Pursuit,1.2929060857142858,2015,tt2967224,"Action,Comedy,Crime",WB (NL)
The Foreigner,4.005053342857143,2017,tt1615160,"Action,Thriller",STX
Adrift,1.5526343428571427,2018,tt6306064,"Action,Adventure,Biography",STX
Abduction,2.278157542857143,2011,tt1600195,"Action,Mystery,Thriller",LGF
Alex Cross,0.7518620285714286,2012,tt1712170,"Action,Crime,Mystery",LG/S
Whiskey Tango Foxtrot,0.3838308857142857,2016,tt3553442,"Biography,Comedy,Drama",Par.
Hitman: Agent 47,1.9900072285714285,2015,tt2679042,"Action,Adventure,Crime",Fox
Premium Rush,0.47624705714285714,2012,tt1547234,"Action,Crime,Thriller",Sony
Broken City,0.5480345428571428,2013,tt1235522,"Crime,Drama,Thriller",Fox
Furry Vengeance,0.6277326285714285,2010,tt0492389,"Comedy,Family",Sum.
Parker,0.8902865428571428,2013,tt1904996,"Action,Crime,Thriller",FD
The Tree of Life,1.1436426,2011,tt0478304,"Drama,Fantasy",FoxS
Unfinished Business,-0.3304699428571429,2015,tt2358925,"Comedy,Drama",Fox
The Walk,1.0472367714285715,2015,tt3488710,"Adventure,Biography,Drama",TriS
Mandela: Long Walk to Freedom,0.09181391428571428,2013,tt2304771,"Biography,Drama,History",Wein.
The Snowman,0.42562602857142856,2017,tt1758810,"Crime,Drama,Mystery",Uni.
A Hologram for the King,-0.5411856,2016,tt2980210,"Comedy,Drama,Romance",RAtt.
The Darkest Hour,1.421701408045977,2011,tt1093357,"Action,Adventure,Horror",Sum.
Baby Driver,8.8802955,2017,tt3890160,"Action,Crime,Drama",TriS
The Maze Runner,12.257285970588235,2014,tt1790864,"Action,Mystery,Sci-Fi",Fox
The Longest Ride,1.9779130882352942,2015,tt2726560,"Drama,Romance",Fox
The Darkest Minds,0.5016799705882353,2018,tt4073790,"Action,Adventure,Drama",Fox
Mike and Dave Need Wedding Dates,2.6941749393939394,2016,tt2823054,"Adventure,Comedy,Romance",Fox
Step Up Revolution,5.0796050606060605,2012,tt1800741,"Drama,Music,Romance",LG/S
Bridesmaids,13.118268953846155,2011,tt1478338,"Comedy,Romance",Uni.
The Big Wedding,1.1613944307692308,2013,tt1931435,"Comedy,Drama,Romance",LGF
Wanderlust,0.27532581538461537,2012,tt1655460,"Comedy,Romance",Uni.
Takers,3.010374625,2010,tt1135084,"Action,Crime,Thriller",SGem
Source Code,5.0981476875,2011,tt0945513,"Action,Drama,Sci-Fi",Sum.
I Feel Pretty,3.3859186875,2018,tt6791096,"Comedy,Romance",STX
"Big Mommas: Like Father, Like Son",2.75774575,2011,tt1464174,"Action,Comedy,Crime",Fox
