movie,return_ratio,year,tconst,genres,studio
The Incredible Burt Wonderstone,0.5603278125,2013,tt0790628,"Adventure,Comedy,Fantasy",WB (NL)
Going the Distance,0.91900903125,2010,tt1322312,"Comedy,Romance",WB (NL)
Repo Men,0.00428890625,2010,tt1053424,"Action,Crime,Sci-Fi",Uni.
Flight,7.2042197741935485,2012,tt1907668,"Drama,Thriller",Par.
The Grand Budapest Hotel,6.195396129032258,2014,tt2278388,"Adventure,Comedy,Crime",FoxS
Vacation,4.199699612903226,2015,tt1524930,"Adventure,Comedy",WB (NL)
Extraordinary Measures,-0.08678306451612904,2010,tt1244659,Drama,CBS
Crazy Rich Asians,12.754421066666668,2018,tt3104988,"Comedy,Romance",WB
The Vow,9.754406333333334,2012,tt1606389,"Drama,Romance",SGem
Sisters,5.4358435,2015,tt1850457,Comedy,Uni.
Looper,6.898420333333333,2012,tt1276104,"Action,Crime,Drama",TriS
Warm Bodies,5.050075666666666,2013,tt1588173,"Comedy,Horror,Romance",LG/S
The Nut Job,5.226050133333334,2014,tt1821658,"Adventure,Animation,Comedy",ORF
Hope Springs,5.554043533333333,2012,tt1535438,"Comedy,Drama,Romance",Sony
Midnight in Paris,6.310647866666667,2011,tt1605783,"Comedy,Fantasy,Romance",SPC
Darkest Hour,5.908343066666666,2017,tt4555426,"Biography,Drama,History",Focus
Life of the Party,2.9606607333333335,2018,tt5619332,Comedy,WB (NL)
Letters to Juliet,3.5060330333333334,2010,tt0892318,"Adventure,Comedy,Drama",Sum.
Southpaw,3.885946966666667,2015,tt1798684,"Drama,Sport",Wein.
Atomic Blonde,3.9973116,2017,tt2406566,"Action,Mystery,Thriller",Focus
Sicario,3.3761014,2015,tt3397884,"Action,Crime,Drama",LGF
Den of Thieves,3.1693004333333334,2018,tt1259528,"Action,Crime,Drama",STX
The Three Stooges,2.2796824333333334,2012,tt0383010,"Comedy,Family",Fox
John Wick,2.9757612,2014,tt2911666,"Action,Crime,Thriller",LG/S
The Age of Adaline,2.7204770666666667,2015,tt1655441,"Drama,Fantasy,Romance",LGF
Hanna,2.5200937666666667,2011,tt0993842,"Action,Drama,Thriller",Focus
The 15:17 to Paris,2.0790828666666665,2018,tt6802308,"Biography,Drama,Thriller",WB
Larry Crowne,2.235246,2011,tt1583420,"Comedy,Drama,Romance",Uni.
Entourage,1.6267314,2015,tt1674771,Comedy,WB
The Five-Year Engagement,2.0108034666666668,2012,tt1195478,"Comedy,Romance",Uni.
Winnie the Pooh,1.5612817666666667,2011,tt1449283,"Adventure,Animation,Comedy",BV
White Boy Rick,0.6650938666666667,2018,tt4537896,"Crime,Drama",Studio 8
Sanctum,3.4055469333333335,2011,tt0881320,"Adventure,Drama,Thriller",Uni.
The Next Three Days,1.9468189,2010,tt1458175,"Action,Crime,Drama",LGF
Proud Mary,0.4192725666666667,2018,tt6421110,"Action,Crime,Drama",SGem
Runner Runner,1.6609775333333334,2013,tt2364841,"Crime,Thriller",Fox
Baahubali 2: The Conclusion,8.416290266666667,2017,tt4849438,"Action,Drama",GrtIndia
Steve Jobs,0.7781888333333333,2015,tt2080374,"Biography,Drama",Uni.
The Last Stand,1.0127018666666667,2013,tt1549920,"Action,Thriller",LGF
Dead Man Down,0.016508966666666666,2013,tt2101341,"Action,Crime,Drama",FD
The Space Between Us,-0.1877767,2017,tt3922818,"Adventure,Drama,Romance",STX
Kin,-0.4728361,2018,tt6017942,"Action,Drama,Sci-Fi",LGF
Stronger,-0.5667373,2017,tt3881784,"Biography,Drama",RAtt.
Stronger,-0.5667373,2017,tt5738152,Drama,RAtt.
Machine Gun Preacher,-0.8579774,2011,tt1586752,"Action,Biography,Crime",Rela.
Pitch Perfect 2,15.273162,2015,tt2848292,"Comedy,Music",Uni.
The Boss,3.887233344827586,2016,tt2702724,Comedy,Uni.
Logan Lucky,1.4842383793103449,2017,tt5439796,"Comedy,Crime,Drama",BST
Florence Foster Jenkins,1.8753141034482759,2016,tt4136084,"Biography,Comedy,Drama",Par.
Straight Outta Compton,11.9778845,2015,tt1398426,"Biography,Drama,History",Uni.
Girls Trip,8.142673857142857,2017,tt3564472,"Comedy,Drama",Uni.
A Bad Moms Christmas,6.13647175,2017,tt6359956,"Adventure,Comedy",STX
Safe Haven,4.908931107142857,2013,tt1702439,"Drama,Romance,Thriller",Rela.
The Big Short,6.265093642857143,2015,tt1596363,"Biography,Comedy,Drama",Par.
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",5.011908428571428,2014,tt1698641,"Comedy,Family",BV
Last Vegas,5.315297642857143,2013,tt1204975,"Comedy,Drama",CBS
Tag,3.705600392857143,2018,tt2854926,Comedy,WB (NL)
Kick-Ass,4.200087035714286,2010,tt1250777,"Action,Comedy",LGF
30 Minutes or Less,1.7864514285714286,2011,tt1622547,"Action,Comedy,Crime",Sony
3 Days to Kill,1.4877821071428572,2014,tt2172934,"Action,Drama,Thriller",Rela.
Kick-Ass 2,2.283067642857143,2013,tt1650554,"Action,Comedy,Crime",Uni.
A Walk Among the Tombstones,2.147366857142857,2014,tt0365907,"Action,Crime,Drama",Uni.
The Spy Next Door,1.537855857142857,2010,tt1273678,"Action,Comedy,Family",LGF
Brick Mansions,2.35064475,2014,tt1430612,"Action,Crime",Rela.
American Ultra,0.5976790357142857,2015,tt3316948,"Action,Comedy,Sci-Fi",LGF
Pride and Prejudice and Zombies,-0.01622889285714286,2016,tt1374989,"Action,Comedy,Horror",SGem
Joyful Noise,1.2578191636363636,2012,tt1710396,"Comedy,Drama,Music",WB
Anonymous,-0.26258905454545456,2011,tt1521197,"Drama,Thriller",Sony
Limitless,7.696828666666667,2011,tt1219289,"Mystery,Sci-Fi,Thriller",Rela.
Money Monster,3.980672962962963,2016,tt2241351,"Crime,Drama,Thriller",TriS
Lawless,2.5304222307692306,2012,tt1212450,"Crime,Drama",Wein.
The Best of Me,1.6086781153846155,2014,tt1972779,"Drama,Romance",Rela.
The Raven,0.7926951153846153,2012,tt1486192,"Crime,Mystery,Thriller",Rela.
The Fifth Estate,-0.6381406153846154,2013,tt1837703,"Biography,Drama,Thriller",BV
The Help,14.31302364,2011,tt1454029,Drama,BV
Hidden Figures,15.05516012,2016,tt4846340,"Biography,Drama,History",Fox
Ride Along,10.5174546,2014,tt1408253,"Action,Comedy,Crime",Uni.
Dear John,7.88193404,2010,tt0989757,"Drama,Romance,War",SGem
Parental Guidance,6.92398716,2012,tt1047540,"Comedy,Family",Fox
No Strings Attached,7.79561192,2011,tt1411238,"Comedy,Romance",Par.
Contraband,5.5973942,2012,tt1524137,"Action,Crime,Drama",Uni.
The Lucky One,5.28363884,2012,tt1327194,"Drama,Romance",WB
The Giver,3.46522316,2014,tt0435651,"Drama,Romance,Sci-Fi",Wein.
The Night Before,2.81852284,2015,tt3530002,"Adventure,Comedy,Fantasy",Sony
August: Osage County,2.5391048,2013,tt1322269,"Comedy,Drama",Wein.
Million Dollar Arm,2.02663484,2014,tt1647668,"Biography,Drama,Sport",BV
Peppermint,2.48877924,2018,tt6850820,"Action,Crime,Drama",STX
The Gambler,1.89596092,2014,tt2039393,"Crime,Drama,Thriller",Par.
Fist Fight,1.89893732,2017,tt3401882,Comedy,WB (NL)
The Sitter,1.7716792,2011,tt1366344,Comedy,Fox
Draft Day,1.34758868,2014,tt2223990,"Drama,Sport",LG/S
Rings,3.42841204,2017,tt0498381,"Drama,Horror,Mystery",Par.
The Losers,1.13821088,2010,tt0480255,"Action,Adventure,Crime",WB
The Eagle,1.33934356,2011,tt1034389,"Action,Adventure,Drama",Focus
Shark Night 3D,0.51017224,2011,tt1633356,"Horror,Thriller",Rela.
Father Figures,0.5415874,2017,tt1966359,"Adventure,Comedy,Drama",WB
The Counselor,2.51932196,2013,tt2193215,"Crime,Drama,Thriller",Fox
Mary Queen of Scots,1.52812928,2018,tt2328900,"Biography,Drama,History",Focus
My Soul to Take,0.2588762,2010,tt0872230,"Horror,Mystery,Thriller",Uni.
Warrior,0.5149,2011,tt1291584,"Drama,Sport",LGF
Battle of the Sexes,0.2433562,2017,tt4622512,"Biography,Comedy,Drama",FoxS
The 33,0.62513748,2015,tt2006295,"Biography,Drama,History",WB
Tulip Fever,-0.63006388,2017,tt0491203,"Drama,History,Romance",Wein.
Legend,0.77193776,2015,tt3381068,Horror,Uni.
Legend,0.77193776,2015,tt3569230,"Biography,Crime,Drama",Uni.
Think Like a Man Too,4.6273591666666665,2014,tt2239832,"Comedy,Romance",SGem
Fences,4.0819077083333335,2016,tt2671706,Drama,Par.
Piranha 3D,3.527638125,2010,tt0464154,"Comedy,Horror",W/Dim.
Faster,1.459706875,2010,tt1433108,"Action,Crime,Drama",CBS
I Don't Know How She Does It,0.4222307083333333,2011,tt1742650,"Comedy,Romance",Wein.
Green Book,16.700635217391305,2018,tt6966692,"Biography,Comedy,Drama",Uni.
The Wedding Ringer,5.288339434782609,2015,tt0884732,Comedy,SGem
The Ides of March,4.1608025652173914,2011,tt1124035,"Drama,Thriller",Sony
The Hate U Give,1.8168325217391303,2018,tt5580266,"Crime,Drama",Fox
Nocturnal Animals,0.9138683555555556,2016,tt4550098,"Drama,Thriller",Focus
Son of God,4.938629863636364,2014,tt3210686,"Biography,Drama,History",Fox
The Hundred-Foot Journey,5.7502695,2014,tt2980648,"Comedy,Drama",BV
Diary of a Wimpy Kid: Dog Days,4.738107136363636,2012,tt2023453,"Comedy,Family",Fox
Delivery Man,3.599849409090909,2013,tt2387559,"Comedy,Drama",BV
"Hail, Caesar!",3.2836775,2016,tt0475290,"Comedy,Drama,Music",Uni.
Diary of a Wimpy Kid: The Long Haul,1.561286409090909,2017,tt6003368,"Comedy,Family",Fox
Homefront,2.2660842727272725,2013,tt2312718,"Action,Thriller",ORF
The Transporter Refueled,2.8967347727272728,2015,tt2938956,"Action,Adventure,Crime",EC
"Roman J. Israel, Esq.",0.13316927272727272,2017,tt6000478,"Crime,Drama,Thriller",Sony
Out of the Furnace,0.2166010909090909,2013,tt1206543,"Crime,Drama,Thriller",Rela.
Just Getting Started,-0.41699922727272726,2017,tt5721088,"Action,Comedy",BG
Stone,-0.7329500909090909,2010,tt1423995,"Drama,Thriller",Over.
To Rome with Love,3.2330403255813955,2012,tt1859650,"Comedy,Music,Romance",SPC
Silver Linings Playbook,16.547876714285714,2012,tt1045658,"Comedy,Drama,Romance",Wein.
Blockers,6.350324904761905,2018,tt2531344,Comedy,Uni.
For Colored Girls,2.6070271904761904,2010,tt1405500,Drama,LGF
The Beaver,-0.7134831428571429,2011,tt1321860,Drama,Sum.
La La Land,27.8726483,2016,tt3783958,"Comedy,Drama,Music",LG/S
The Conjuring,21.7700141,2013,tt1457767,"Horror,Mystery,Thriller",WB (NL)
Wonder,20.85137605,2017,tt2543472,"Drama,Family",LGF
Bad Moms,13.71280065,2016,tt4651520,Comedy,STX
Tammy,8.04665435,2014,tt2103254,"Comedy,Romance",WB (NL)
The Descendants,11.90663805,2011,tt1033575,"Comedy,Drama",FoxS
The Last Song,6.7814666,2010,tt1294226,"Drama,Music,Romance",BV
12 Years a Slave,10.8848668,2013,tt2024544,"Biography,Drama,History",FoxS
Me Before You,12.22551365,2016,tt2674426,"Drama,Romance",WB (NL)
Barbershop: The Next Cut,4.42171265,2016,tt3628584,"Comedy,Drama",WB (NL)
A Simple Favor,6.55886515,2018,tt7040874,"Comedy,Crime,Drama",LGF
Spotlight,5.8572118,2015,tt1895587,"Crime,Drama",ORF
The Star,4.18030025,2017,tt4587656,"Adventure,Animation,Comedy",Sony
Nerve,4.4617955,2016,tt3531824,"Action,Adventure,Crime",LGF
Risen,3.1567898,2016,tt3231054,"Action,Adventure,Drama",Sony
Vampires Suck,4.9043246,2010,tt1666186,Comedy,Fox
The American,4.17785495,2010,tt1440728,"Crime,Drama,Thriller",Focus
A Very Harold & Kumar 3D Christmas,2.5663388,2011,tt1268799,"Adventure,Comedy",WB
Texas Chainsaw 3D,3.1003979,2013,tt1572315,"Horror,Thriller",LGF
She's Out of My League,3.03459185,2010,tt0815236,"Comedy,Romance",Par.
The World's End,2.6756678,2013,tt1213663,"Action,Comedy,Sci-Fi",Focus
You Again,1.9270499,2010,tt1414382,"Comedy,Family,Romance",BV
On the Basis of Sex,2.1348032,2018,tt4669788,"Biography,Drama",Focus
Monte Carlo,2.1436769,2011,tt1067774,"Adventure,Comedy,Family",Fox
Rough Night,2.4475,2017,tt4799050,"Comedy,Crime,Thriller",Sony
Lockout,1.4134957,2012,tt1592525,"Action,Sci-Fi,Thriller",FD
What's Your Number?,1.20874345,2011,tt0770703,"Comedy,Romance",Fox
Burnt,1.5212728,2015,tt2503944,"Comedy,Drama",Wein.
Triple 9,0.92915445,2016,tt1712261,"Crime,Thriller",ORF
The Light Between Oceans,0.74138555,2016,tt2547584,"Drama,Romance",BV
Let Me In,1.0202667,2010,tt1228987,"Drama,Fantasy,Horror",Over.
Battle of the Year,0.2805866,2013,tt1532958,"Drama,Music",SGem
Inherent Vice,0.14416605,2014,tt1791528,"Comedy,Crime,Drama",WB
Machete Kills,0.3140585,2013,tt2002718,"Action,Crime,Sci-Fi",ORF
Little Boy,0.212763,2015,tt1810683,"Drama,History,War",ORF
Chasing Mavericks,-0.28482115,2012,tt1629757,"Biography,Drama,Sport",Fox
A Most Violent Year,-0.27019955,2014,tt2937898,"Crime,Drama,Thriller",A24
A Dangerous Method,0.0254807,2011,tt1571222,"Biography,Drama,Romance",SPC
Hands of Stone,-0.51276165,2016,tt1781827,"Action,Biography,Drama",Wein.
The Cold Light of Day,0.45623945,2012,tt1366365,"Action,Thriller",LG/S
Suspiria,-0.52409565,2018,tt1034415,"Fantasy,Horror,Mystery",Amazon
All Good Things,-0.92721795,2010,tt1175709,"Crime,Drama,Mystery",Magn.
By the Sea,-0.7866897,2015,tt3707106,"Drama,Romance",Uni.
The Tempest,-0.9722057,2010,tt1274300,"Comedy,Drama,Fantasy",Mira.
The Shape of Water,12.31539635897436,2017,tt5580390,"Adventure,Drama,Fantasy",FoxS
The Devil's Double,-0.616379162303665,2011,tt1270262,"Biography,Drama,Thriller",LGF
Bad Teacher,15.617992263157895,2011,tt1284575,"Comedy,Romance",Sony
Sausage Party,11.579716473684211,2016,tt1700841,"Adventure,Animation,Comedy",Sony
The Crazies,4.029953842105263,2010,tt0455407,"Horror,Thriller",Over.
The Switch,3.0851015789473686,2010,tt0889573,"Comedy,Drama,Romance",Mira.
Leap Year,2.080938947368421,2010,tt1216492,"Comedy,Romance",Uni.
The Book Thief,4.135536421052632,2013,tt0816442,"Drama,War",Fox
Take Me Home Tonight,-0.2365962105263158,2011,tt0810922,"Comedy,Drama,Romance",Rela.
Won't Back Down,-0.4181022631578947,2012,tt1870529,Drama,Fox
Neighbors,22.390623777777776,2014,tt2004420,Comedy,Uni.
My Big Fat Greek Wedding 2,7.432564611111111,2016,tt3760922,"Comedy,Romance",Uni.
The Perfect Guy,5.516977833333334,2015,tt3862750,"Crime,Drama,Horror",SGem
Diary of a Wimpy Kid: Rodrick Rules,6.021873833333333,2011,tt1650043,"Comedy,Family",Fox
Soul Surfer,4.0562264444444445,2011,tt1596346,"Biography,Drama,Family",TriS
Uncle Drew,3.944283722222222,2018,tt7334528,"Comedy,Sport",LG/S
Blue Jasmine,6.5732128888888885,2013,tt2334873,Drama,SPC
Ricki and the Flash,2.7780850555555556,2015,tt3623726,"Comedy,Drama,Music",TriS
Love the Coopers,2.8072345,2015,tt2279339,"Comedy,Fantasy,Romance",LGF
127 Hours,3.364022277777778,2010,tt1542344,"Adventure,Biography,Drama",FoxS
Norm of the North,1.6443421666666667,2016,tt1594972,"Adventure,Animation,Comedy",LGF
Jobs,2.307440277777778,2013,tt2357129,"Biography,Drama",ORF
And So It Goes,0.837823,2014,tt2465146,"Comedy,Drama,Romance",CE
Midnight Special,-0.36708155555555555,2016,tt2649554,"Action,Drama,Mystery",WB
Miss Sloane,-0.3766536111111111,2016,tt4540710,"Drama,Thriller",EC
Metallica Through the Never,-0.30539594444444446,2013,tt2172935,Music,PH
Wolves,-0.9947248333333333,2014,tt1403241,"Action,Fantasy,Horror",KE
Black Nativity,-0.18266725714285714,2013,tt1425922,"Drama,Family,Music",FoxS
A Quiet Place,29.738038529411764,2018,tt6644200,"Drama,Horror,Sci-Fi",Par.
The Best Man Holiday,7.432994411764706,2013,tt2083355,"Comedy,Drama",Uni.
Pitch Perfect,9.649731764705882,2012,tt1981677,"Comedy,Music,Romance",Uni.
Saw 3D,9.555615411764705,2010,tt1477076,"Crime,Horror,Mystery",LGF
"McFarland, USA",4.305188176470589,2015,tt2097298,"Biography,Drama,Sport",BV
Almost Christmas,3.9740406470588234,2016,tt4649416,"Comedy,Drama",Uni.
Beastly,2.8761059411764704,2011,tt1152398,"Drama,Fantasy,Romance",CBS
The Apparition,-0.08387647058823529,2012,tt1433822,"Horror,Thriller",WB
Genius,-0.4925689411764706,2016,tt1703957,"Biography,Drama",RAtt.
The Young Messiah,-0.1795529761904762,2016,tt1002563,"Drama,Fantasy",Focus
Moonrise Kingdom,6.147557,2012,tt1748122,"Adventure,Comedy,Drama",Focus
The Artist,9.8077379375,2011,tt1655442,"Comedy,Drama,Romance",Wein.
The Roommate,4.615363375,2011,tt1265990,"Drama,Thriller",SGem
Superfly,1.578794875,2018,tt7690670,"Action,Crime,Thriller",Sony
Remember Me,3.7233975,2010,tt1403981,"Drama,Romance",Sum.
People Like Us,0.565579,2012,tt1716777,"Comedy,Drama",BV
Bleed for This,-0.2695105,2016,tt1620935,"Biography,Drama,Sport",ORF
The Homesman,-0.3345275,2014,tt2398231,"Drama,Western",Saban
Trance,0.5572903125,2013,tt1924429,"Crime,Drama,Mystery",FoxS
Second Act,5.533189872611465,2018,tt2126357,"Comedy,Drama,Romance",STX
Annabelle: Creation,26.165137733333335,2017,tt5140878,"Horror,Mystery,Thriller",WB (NL)
The Imitation Game,20.257707066666665,2014,tt2084970,"Biography,Drama,Thriller",Wein.
Mama,13.648249733333333,2013,tt2023587,"Horror,Thriller",Uni.
Diary of a Wimpy Kid,8.397195733333334,2010,tt1196141,"Comedy,Drama,Family",Fox
The Woman in Black,11.2192792,2012,tt1596365,"Drama,Fantasy,Horror",CBS
BlacKkKlansman,8.486178333333333,2018,tt7349662,"Biography,Crime,Drama",Focus
Snitch,5.7225464,2013,tt0882977,"Action,Drama,Thriller",LG/S
Krampus,5.9675912,2015,tt3850590,"Comedy,Fantasy,Horror",Uni.
End of Watch,5.5726651333333335,2012,tt1855199,"Action,Crime,Drama",ORF
The Theory of Everything,9.6147486,2014,tt2980516,"Biography,Drama,Romance",Focus
The Favourite,7.5653808,2018,tt5083738,"Biography,Drama,History",FoxS
When the Game Stands Tall,3.0177916666666667,2014,tt2247476,"Drama,Family,Sport",TriS
Home Again,3.2904772,2017,tt5719700,"Comedy,Drama,Romance",ORF
Ramona and Beezus,2.575774866666667,2010,tt0493949,"Adventure,Comedy,Family",Fox
The November Man,2.9892302666666666,2014,tt2402157,"Action,Crime,Thriller",Rela.
Keanu,1.7519996,2016,tt4139124,"Action,Comedy,Crime",WB (NL)
Country Strong,1.7213938666666666,2010,tt1555064,"Drama,Music",SGem
A Most Wanted Man,2.553783,2014,tt1972571,"Crime,Drama,Thriller",RAtt.
The Man with the Iron Fists,1.5102052,2012,tt1258972,Action,Uni.
Killing Them Softly,2.6122656,2012,tt1764234,"Crime,Thriller",Wein.
One Day,3.8674975333333332,2011,tt1563738,"Drama,Romance",Focus
Queen of Katwe,0.26199133333333335,2016,tt4341582,"Biography,Drama,Sport",BV
Hotel Artemis,0.2977957333333333,2018,tt5834262,"Action,Drama,Sci-Fi",Global Road
Scouts Guide to the Zombie Apocalypse,0.2838600666666667,2015,tt1727776,"Action,Comedy,Horror",Par.
You Will Meet a Tall Dark Stranger,1.4997088,2010,tt1182350,"Comedy,Drama,Romance",SPC
Never Let Me Go,-0.09277533333333333,2010,tt1334260,"Drama,Romance,Sci-Fi",FoxS
The Disappointments Room,-0.6048514666666667,2016,tt2364897,"Drama,Horror,Thriller",Rela.
Centurion,-0.4660921333333333,2010,tt1020558,"Action,Adventure,Drama",Magn.
The Son of No One,-0.9213828,2011,tt1535612,"Action,Crime,Drama",Anch.
Khumba,0.39321473333333334,2013,tt1487931,"Adventure,Animation,Family",MNE
Magic Mike XXL,12.080941655172413,2015,tt2268016,"Comedy,Drama,Music",WB
The Possession,8.43254657142857,2012,tt0431021,"Horror,Mystery,Thriller",LGF
Our Family Wedding,1.9761305,2010,tt1305583,"Comedy,Romance",FoxS
Hot Tub Time Machine 2,0.7958067857142858,2015,tt2637294,"Comedy,Mystery,Sci-Fi",Par.
Fun Size,0.4697252142857143,2012,tt1663143,"Adventure,Comedy",Par.
Suffragette,1.7676663571428572,2015,tt3077214,"Biography,Drama,History",Focus
Mr. Turner,1.0818265714285715,2014,tt2473794,"Biography,Drama,History",SPC
Flipped,-0.5681996428571429,2010,tt0817177,"Comedy,Drama,Romance",WB
Margaret,-0.9521087857142857,2011,tt0466893,Drama,FoxS
Seven Psychopaths,2.559984074074074,2012,tt1931533,"Comedy,Crime",CBS
